/Users/baj/anaconda/lib/python2.7/site-packages/numpy/core/_methods.py:59: RuntimeWarning: Mean of empty slice.
  warnings.warn("Mean of empty slice.", RuntimeWarning)
/Users/baj/anaconda/lib/python2.7/site-packages/numpy/core/_methods.py:70: RuntimeWarning: invalid value encountered in true_divide
  ret = ret.dtype.type(ret / rcount)
Starting at -- 2016-09-28 10:53:07.310874

Currently working with PEARS object id:  35156
BCO3 library saved for PEARS ID: 35156
MILES library saved for PEARS ID: 35156
FSPS library saved for PEARS ID: 35156

Currently working with PEARS object id:  37044
BCO3 library saved for PEARS ID: 37044
MILES library saved for PEARS ID: 37044
FSPS library saved for PEARS ID: 37044

Currently working with PEARS object id:  36105
BCO3 library saved for PEARS ID: 36105
MILES library saved for PEARS ID: 36105
FSPS library saved for PEARS ID: 36105

Currently working with PEARS object id:  41388
BCO3 library saved for PEARS ID: 41388
MILES library saved for PEARS ID: 41388
FSPS library saved for PEARS ID: 41388

Currently working with PEARS object id:  40991
BCO3 library saved for PEARS ID: 40991
MILES library saved for PEARS ID: 40991
FSPS library saved for PEARS ID: 40991

Currently working with PEARS object id:  41913
BCO3 library saved for PEARS ID: 41913
MILES library saved for PEARS ID: 41913
FSPS library saved for PEARS ID: 41913

Currently working with PEARS object id:  43618
BCO3 library saved for PEARS ID: 43618
MILES library saved for PEARS ID: 43618
FSPS library saved for PEARS ID: 43618

Currently working with PEARS object id:  44562
BCO3 library saved for PEARS ID: 44562
MILES library saved for PEARS ID: 44562
FSPS library saved for PEARS ID: 44562

Currently working with PEARS object id:  44078
BCO3 library saved for PEARS ID: 44078
MILES library saved for PEARS ID: 44078
FSPS library saved for PEARS ID: 44078

Currently working with PEARS object id:  44756
BCO3 library saved for PEARS ID: 44756
MILES library saved for PEARS ID: 44756
FSPS library saved for PEARS ID: 44756

Currently working with PEARS object id:  45026
BCO3 library saved for PEARS ID: 45026
MILES library saved for PEARS ID: 45026
FSPS library saved for PEARS ID: 45026

Currently working with PEARS object id:  46766
BCO3 library saved for PEARS ID: 46766
MILES library saved for PEARS ID: 46766
FSPS library saved for PEARS ID: 46766

Currently working with PEARS object id:  48189
BCO3 library saved for PEARS ID: 48189
MILES library saved for PEARS ID: 48189
FSPS library saved for PEARS ID: 48189

Currently working with PEARS object id:  48650
BCO3 library saved for PEARS ID: 48650
MILES library saved for PEARS ID: 48650
FSPS library saved for PEARS ID: 48650

Currently working with PEARS object id:  53471
BCO3 library saved for PEARS ID: 53471
MILES library saved for PEARS ID: 53471
FSPS library saved for PEARS ID: 53471

Currently working with PEARS object id:  53708
BCO3 library saved for PEARS ID: 53708
MILES library saved for PEARS ID: 53708
FSPS library saved for PEARS ID: 53708

Currently working with PEARS object id:  54405
BCO3 library saved for PEARS ID: 54405
MILES library saved for PEARS ID: 54405
FSPS library saved for PEARS ID: 54405

Currently working with PEARS object id:  61291
BCO3 library saved for PEARS ID: 61291
MILES library saved for PEARS ID: 61291
FSPS library saved for PEARS ID: 61291

Currently working with PEARS object id:  62107
BCO3 library saved for PEARS ID: 62107
MILES library saved for PEARS ID: 62107
FSPS library saved for PEARS ID: 62107

Currently working with PEARS object id:  65404
BCO3 library saved for PEARS ID: 65404
MILES library saved for PEARS ID: 65404
FSPS library saved for PEARS ID: 65404

Currently working with PEARS object id:  76098
BCO3 library saved for PEARS ID: 76098
MILES library saved for PEARS ID: 76098
FSPS library saved for PEARS ID: 76098

Currently working with PEARS object id:  80411
BCO3 library saved for PEARS ID: 80411
MILES library saved for PEARS ID: 80411
FSPS library saved for PEARS ID: 80411

Currently working with PEARS object id:  79185
BCO3 library saved for PEARS ID: 79185
MILES library saved for PEARS ID: 79185
FSPS library saved for PEARS ID: 79185

Currently working with PEARS object id:  82368
BCO3 library saved for PEARS ID: 82368
MILES library saved for PEARS ID: 82368
FSPS library saved for PEARS ID: 82368

Currently working with PEARS object id:  83503
BCO3 library saved for PEARS ID: 83503
MILES library saved for PEARS ID: 83503
FSPS library saved for PEARS ID: 83503

Currently working with PEARS object id:  85073
BCO3 library saved for PEARS ID: 85073
MILES library saved for PEARS ID: 85073
FSPS library saved for PEARS ID: 85073

Currently working with PEARS object id:  87585
BCO3 library saved for PEARS ID: 87585
MILES library saved for PEARS ID: 87585
FSPS library saved for PEARS ID: 87585

Currently working with PEARS object id:  87368
BCO3 library saved for PEARS ID: 87368
MILES library saved for PEARS ID: 87368
FSPS library saved for PEARS ID: 87368

Currently working with PEARS object id:  88679
BCO3 library saved for PEARS ID: 88679
